frame,tiempo_s,x,y,radio
0,0.0,373,323,20
1,0.016669412410763317,329,299,32
2,0.033338824821526634,329,298,33
3,0.050008237232289955,329,299,32
4,0.06667764964305327,329,299,32
5,0.08334706205381659,329,298,32
6,0.10001647446457991,329,298,32
7,0.11668588687534322,330,299,31
8,0.13335529928610654,329,304,26
9,0.15002471169686984,331,298,32
10,0.16669412410763318,349,333,29
11,0.18336353651839649,349,333,29
12,0.20003294892915982,349,333,29
13,0.21670236133992313,350,333,29
14,0.23337177375068643,333,303,29
15,0.25004118616144977,334,304,28
16,0.2667105985722131,335,340,14
17,0.2833800109829764,335,340,14
18,0.3000494233937397,350,333,29
19,0.31671883580450305,332,305,26
20,0.33338824821526636,335,341,14
21,0.35005766062602967,336,339,14
22,0.36672707303679297,350,334,29
23,0.3833964854475563,350,334,29
24,0.40006589785831964,350,333,29
25,0.41673531026908295,350,333,29
26,0.43340472267984625,335,303,30
27,0.45007413509060956,335,340,15
28,0.46674354750137287,334,338,16
29,0.4834129599121362,326,332,28
30,0.5000823723228995,323,332,29
31,0.5167517847336628,318,334,32
32,0.5334211971444262,303,340,32
33,0.5500906095551895,291,346,32
34,0.5667600219659528,276,350,33
35,0.5834294343767161,259,353,34
36,0.6000988467874794,242,355,34
37,0.6167682591982427,225,356,33
38,0.6334376716090061,210,355,33
39,0.6501070840197694,194,352,33
40,0.6667764964305327,181,349,32
41,0.683445908841296,168,344,32
42,0.7001153212520593,158,339,32
43,0.7167847336628227,150,335,32
44,0.7334541460735859,143,331,32
45,0.7501235584843493,140,329,31
46,0.7667929708951126,139,327,32
47,0.7834623833058759,140,329,31
48,0.8001317957166393,143,331,32
49,0.8168012081274025,150,335,32
50,0.8334706205381659,157,339,32
51,0.8501400329489291,169,345,33
52,0.8668094453596925,180,350,32
53,0.8834788577704559,194,354,32
54,0.9001482701812191,208,357,32
55,0.9168176825919825,224,359,32
56,0.9334870950027457,240,359,31
57,0.9501565074135091,255,357,32
58,0.9668259198242724,269,355,31
59,0.9834953322350357,283,352,31
60,1.000164744645799,295,348,31
61,1.0168341570565624,305,344,31
62,1.0335035694673256,316,341,32
63,1.050172981878089,321,338,31
64,1.0668423942888523,326,334,32
65,1.0835118066996157,326,334,30
66,1.100181219110379,325,334,30
67,1.1168506315211422,324,336,31
68,1.1335200439319055,319,338,32
69,1.150189456342669,312,342,32
70,1.1668588687534323,301,346,31
71,1.1835282811641956,290,350,32
72,1.2001976935749588,278,354,32
73,1.2168671059857221,265,357,32
74,1.2335365183964855,250,359,32
75,1.2502059308072488,234,358,33
76,1.2668753432180122,221,358,33
77,1.2835447556287753,208,356,32
78,1.3002141680395387,195,354,33
79,1.316883580450302,184,351,32
80,1.3335529928610654,174,347,32
81,1.3502224052718288,167,343,32
82,1.366891817682592,160,341,31
83,1.3835612300933553,157,338,32
84,1.4002306425041187,155,337,31
85,1.416900054914882,156,337,32
86,1.4335694673256454,158,339,31
87,1.4502388797364085,162,342,31
88,1.4669082921471719,169,346,31
89,1.4835777045579353,178,348,32
90,1.5002471169686986,187,352,31
91,1.516916529379462,198,356,31
92,1.5335859417902251,211,358,32
93,1.5502553542009885,223,359,31
94,1.5669247666117518,237,359,32
95,1.5835941790225152,250,358,32
96,1.6002635914332786,263,357,32
97,1.6169330038440417,276,355,32
98,1.633602416254805,285,351,31
99,1.6502718286655684,296,350,31
100,1.6669412410763318,303,347,31
101,1.6836106534870952,310,344,31
102,1.7002800658978583,312,342,31
103,1.7169494783086217,316,343,31
104,1.733618890719385,316,343,31
105,1.7502883031301484,314,344,31
106,1.7669577155409117,310,346,32
107,1.7836271279516749,304,349,32
108,1.8002965403624382,295,352,32
109,1.8169659527732016,285,354,32
110,1.833635365183965,274,357,32
111,1.8503047775947281,262,358,32
112,1.8669741900054915,249,359,32
113,1.8836436024162548,236,359,32
114,1.9003130148270182,225,359,32
115,1.9169824272377816,213,357,32
116,1.9336518396485447,202,355,32
117,1.950321252059308,192,354,31
118,1.9669906644700714,184,350,32
119,1.9836600768808348,178,348,32
120,2.000329489291598,172,347,31
121,2.0169989017023613,170,346,30
122,2.033668314113125,168,345,30
